nohup: ignoring input
/home/mverleg/mlip2/env/local/lib/python2.7/site-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
loaded train data from cache in "/tmp"
pretraining file not found, pretraining a network now
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000100
momentum:      0.900000 -> 0.990000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
   272  |  [94m  0.643590[0m  |  [32m  0.611723[0m  |     1.052095  |     75.95%  |  8.3s
   273  |  [94m  0.643183[0m  |  [32m  0.611709[0m  |     1.051453  |     75.92%  |  8.3s
   274  |  [94m  0.642854[0m  |  [32m  0.611495[0m  |     1.051283  |     75.95%  |  8.3s
   275  |    0.642923  |  [32m  0.611207[0m  |     1.051890  |     75.94%  |  8.3s
   276  |  [94m  0.642822[0m  |  [32m  0.610953[0m  |     1.052164  |     75.92%  |  8.4s
   277  |    0.643647  |    0.611122  |     1.053222  |     75.98%  |  8.4s
   278  |    0.645228  |  [32m  0.610454[0m  |     1.056964  |     75.93%  |  8.3s
   279  |    0.643592  |  [32m  0.610164[0m  |     1.054785  |     75.96%  |  8.3s
   280  |  [94m  0.642706[0m  |  [32m  0.609937[0m  |     1.053726  |     75.95%  |  8.4s
   281  |  [94m  0.640363[0m  |    0.610081  |     1.049635  |     75.94%  |  8.4s
   282  |    0.641981  |  [32m  0.609479[0m  |     1.053327  |     76.00%  |  8.4s
   283  |  [94m  0.639413[0m  |  [32m  0.609369[0m  |     1.049303  |     76.00%  |  8.4s
   284  |    0.643428  |  [32m  0.608995[0m  |     1.056541  |     76.05%  |  8.4s
   285  |    0.641720  |    0.609060  |     1.053625  |     76.06%  |  8.2s
   286  |    0.641294  |  [32m  0.608074[0m  |     1.054631  |     76.11%  |  8.3s
   287  |    0.641812  |  [32m  0.608053[0m  |     1.055519  |     76.07%  |  8.4s
   288  |    0.640671  |  [32m  0.608023[0m  |     1.053696  |     76.06%  |  8.3s
   289  |  [94m  0.638386[0m  |  [32m  0.607938[0m  |     1.050084  |     76.09%  |  8.4s
   290  |    0.640682  |  [32m  0.607326[0m  |     1.054922  |     76.10%  |  8.4s
   291  |    0.639455  |    0.607477  |     1.052640  |     76.18%  |  8.3s
   292  |  [94m  0.637836[0m  |  [32m  0.606910[0m  |     1.050957  |     76.13%  |  8.4s
   293  |    0.639628  |  [32m  0.606623[0m  |     1.054407  |     76.17%  |  8.4s
   294  |    0.639166  |  [32m  0.606616[0m  |     1.053658  |     76.13%  |  8.3s
   295  |    0.638082  |  [32m  0.606168[0m  |     1.052649  |     76.16%  |  8.4s
   296  |  [94m  0.637378[0m  |    0.606298  |     1.051262  |     76.17%  |  8.4s
   297  |    0.638015  |  [32m  0.605941[0m  |     1.052933  |     76.23%  |  8.4s
   298  |  [94m  0.636684[0m  |    0.605998  |     1.050636  |     76.17%  |  8.3s
   299  |    0.637585  |  [32m  0.605269[0m  |     1.053390  |     76.16%  |  8.4s
   300  |    0.636690  |  [32m  0.605216[0m  |     1.052004  |     76.17%  |  8.3s
   301  |  [94m  0.636571[0m  |    0.605273  |     1.051708  |     76.22%  |  8.3s
   302  |    0.638435  |  [32m  0.604595[0m  |     1.055971  |     76.21%  |  8.4s
   303  |  [94m  0.635752[0m  |  [32m  0.604167[0m  |     1.052279  |     76.25%  |  8.4s
   304  |  [94m  0.635471[0m  |  [32m  0.603672[0m  |     1.052676  |     76.21%  |  8.4s
   305  |  [94m  0.634388[0m  |  [32m  0.603591[0m  |     1.051023  |     76.23%  |  8.3s
   306  |  [94m  0.633993[0m  |  [32m  0.603566[0m  |     1.050411  |     76.23%  |  8.4s
   307  |    0.635711  |  [32m  0.603460[0m  |     1.053442  |     76.26%  |  8.3s
   308  |  [94m  0.633255[0m  |  [32m  0.603416[0m  |     1.049451  |     76.25%  |  8.3s
   309  |    0.635611  |  [32m  0.603111[0m  |     1.053888  |     76.26%  |  8.4s
   310  |  [94m  0.632895[0m  |  [32m  0.602930[0m  |     1.049698  |     76.25%  |  8.4s
   311  |    0.633920  |  [32m  0.602456[0m  |     1.052226  |     76.28%  |  8.4s
   312  |    0.633490  |  [32m  0.602409[0m  |     1.051594  |     76.30%  |  8.3s
   313  |    0.634468  |  [32m  0.602131[0m  |     1.053705  |     76.26%  |  8.4s
   314  |  [94m  0.632587[0m  |  [32m  0.601724[0m  |     1.051292  |     76.35%  |  8.4s
   315  |    0.633505  |  [32m  0.601523[0m  |     1.053168  |     76.34%  |  8.3s
   316  |    0.634727  |  [32m  0.601426[0m  |     1.055370  |     76.32%  |  8.3s
   317  |  [94m  0.632283[0m  |  [32m  0.601035[0m  |     1.051990  |     76.38%  |  8.4s
   318  |    0.634565  |  [32m  0.600625[0m  |     1.056507  |     76.38%  |  8.3s
   319  |  [94m  0.632056[0m  |    0.600653  |     1.052280  |     76.45%  |  8.3s
   320  |  [94m  0.630384[0m  |  [32m  0.599949[0m  |     1.050729  |     76.46%  |  8.4s
   321  |    0.631833  |  [32m  0.599639[0m  |     1.053690  |     76.41%  |  8.3s
   322  |    0.630762  |  [32m  0.599602[0m  |     1.051968  |     76.38%  |  8.3s
   323  |  [94m  0.629699[0m  |  [32m  0.599446[0m  |     1.050467  |     76.39%  |  8.4s
   324  |    0.630134  |    0.599684  |     1.050776  |     76.42%  |  8.3s
   325  |    0.630428  |  [32m  0.599096[0m  |     1.052300  |     76.42%  |  8.4s
   326  |  [94m  0.628755[0m  |  [32m  0.599014[0m  |     1.049651  |     76.41%  |  8.4s
   327  |    0.630703  |    0.599207  |     1.052564  |     76.43%  |  8.4s
   328  |  [94m  0.627981[0m  |  [32m  0.598776[0m  |     1.048776  |     76.47%  |  8.4s
   329  |    0.628917  |  [32m  0.598108[0m  |     1.051512  |     76.46%  |  8.4s
   330  |    0.629134  |    0.598313  |     1.051513  |     76.47%  |  8.4s
   331  |    0.628061  |    0.598239  |     1.049849  |     76.45%  |  8.4s
   332  |    0.628450  |  [32m  0.597262[0m  |     1.052218  |     76.54%  |  8.4s
   333  |    0.628696  |    0.597532  |     1.052153  |     76.54%  |  8.4s
   334  |    0.628199  |    0.597689  |     1.051046  |     76.58%  |  8.4s
   335  |  [94m  0.627337[0m  |  [32m  0.597110[0m  |     1.050623  |     76.52%  |  8.4s
   336  |  [94m  0.627300[0m  |  [32m  0.596651[0m  |     1.051369  |     76.53%  |  8.4s
   337  |    0.629196  |  [32m  0.596113[0m  |     1.055499  |     76.57%  |  8.4s
   338  |    0.627749  |    0.596203  |     1.052911  |     76.58%  |  8.4s
   339  |    0.628451  |    0.596581  |     1.053421  |     76.53%  |  8.4s
   340  |    0.627642  |    0.596750  |     1.051767  |     76.51%  |  8.3s
   341  |    0.627816  |  [32m  0.595948[0m  |     1.053475  |     76.57%  |  8.4s
   342  |  [94m  0.626897[0m  |  [32m  0.595511[0m  |     1.052704  |     76.60%  |  8.3s
   343  |  [94m  0.624779[0m  |  [32m  0.595489[0m  |     1.049187  |     76.60%  |  7.8s
   344  |    0.627220  |  [32m  0.595089[0m  |     1.053994  |     76.64%  |  8.1s
   345  |    0.626069  |    0.595094  |     1.052050  |     76.63%  |  7.3s
   346  |    0.627060  |  [32m  0.594734[0m  |     1.054353  |     76.60%  |  8.4s
   347  |    0.626982  |  [32m  0.594651[0m  |     1.054370  |     76.63%  |  8.3s
   348  |  [94m  0.622508[0m  |  [32m  0.594390[0m  |     1.047305  |     76.68%  |  8.4s
   349  |    0.626683  |  [32m  0.594095[0m  |     1.054853  |     76.71%  |  8.4s
   350  |    0.627245  |    0.594110  |     1.055773  |     76.71%  |  8.4s
   351  |    0.626034  |  [32m  0.593973[0m  |     1.053979  |     76.73%  |  8.3s
   352  |    0.623859  |  [32m  0.593349[0m  |     1.051420  |     76.75%  |  8.4s
   353  |    0.624952  |    0.593453  |     1.053079  |     76.80%  |  8.4s
   354  |    0.624705  |    0.593526  |     1.052532  |     76.75%  |  8.3s
   355  |    0.623856  |  [32m  0.593176[0m  |     1.051722  |     76.80%  |  8.3s
   356  |    0.623527  |  [32m  0.592709[0m  |     1.051996  |     76.78%  |  8.3s
   357  |  [94m  0.620800[0m  |  [32m  0.592278[0m  |     1.048156  |     76.75%  |  8.3s
   358  |    0.622284  |  [32m  0.592072[0m  |     1.051028  |     76.70%  |  8.3s
   359  |    0.621760  |    0.592268  |     1.049794  |     76.77%  |  8.3s
   360  |    0.623046  |  [32m  0.591856[0m  |     1.052697  |     76.75%  |  8.4s
   361  |    0.622270  |  [32m  0.591714[0m  |     1.051640  |     76.78%  |  8.4s
   362  |    0.622635  |    0.592038  |     1.051680  |     76.77%  |  8.4s
   363  |    0.623389  |  [32m  0.591619[0m  |     1.053699  |     76.82%  |  8.4s
   364  |    0.622649  |  [32m  0.590991[0m  |     1.053569  |     76.84%  |  8.4s
   365  |    0.621520  |    0.591141  |     1.051390  |     76.77%  |  8.3s
   366  |    0.620816  |  [32m  0.590523[0m  |     1.051299  |     76.81%  |  8.3s
   367  |  [94m  0.620357[0m  |    0.590797  |     1.050033  |     76.83%  |  8.3s
   368  |  [94m  0.619790[0m  |    0.590782  |     1.049101  |     76.83%  |  8.4s
   369  |    0.620702  |    0.590765  |     1.050674  |     76.81%  |  8.4s
   370  |    0.623201  |  [32m  0.590370[0m  |     1.055611  |     76.81%  |  8.3s
   371  |    0.620906  |  [32m  0.590279[0m  |     1.051885  |     76.79%  |  8.3s
   372  |    0.620768  |  [32m  0.590126[0m  |     1.051924  |     76.79%  |  8.4s
   373  |  [94m  0.619565[0m  |  [32m  0.589468[0m  |     1.051057  |     76.97%  |  8.3s
   374  |    0.621541  |  [32m  0.589315[0m  |     1.054683  |     76.93%  |  8.4s
   375  |    0.620800  |  [32m  0.589091[0m  |     1.053827  |     76.93%  |  8.3s
   376  |    0.620943  |  [32m  0.588854[0m  |     1.054495  |     76.97%  |  8.4s
   377  |  [94m  0.618375[0m  |  [32m  0.588724[0m  |     1.050363  |     77.00%  |  8.3s
   378  |    0.619212  |    0.588819  |     1.051618  |     76.93%  |  8.3s
   379  |  [94m  0.618199[0m  |  [32m  0.588655[0m  |     1.050190  |     76.93%  |  8.4s
   380  |  [94m  0.618186[0m  |  [32m  0.588329[0m  |     1.050748  |     76.93%  |  8.3s
   381  |    0.618528  |  [32m  0.588065[0m  |     1.051803  |     77.00%  |  8.4s
   382  |  [94m  0.617417[0m  |  [32m  0.587676[0m  |     1.050607  |     76.96%  |  8.4s
   383  |    0.617718  |  [32m  0.587542[0m  |     1.051360  |     77.02%  |  8.4s
   384  |    0.617528  |    0.588001  |     1.050215  |     76.92%  |  8.4s
   385  |    0.618409  |    0.587605  |     1.052422  |     77.00%  |  8.4s
   386  |  [94m  0.616370[0m  |  [32m  0.587378[0m  |     1.049359  |     76.97%  |  8.3s
   387  |    0.617013  |  [32m  0.587147[0m  |     1.050866  |     76.97%  |  8.3s
   388  |    0.617621  |  [32m  0.586595[0m  |     1.052893  |     76.99%  |  8.3s
   389  |    0.616874  |    0.586662  |     1.051498  |     77.04%  |  8.3s
   390  |    0.616533  |  [32m  0.586372[0m  |     1.051437  |     77.09%  |  8.3s
   391  |  [94m  0.616089[0m  |  [32m  0.586182[0m  |     1.051020  |     77.09%  |  8.4s
   392  |    0.617474  |    0.586299  |     1.053173  |     77.07%  |  8.4s
   393  |    0.616207  |    0.586201  |     1.051186  |     77.11%  |  8.4s
   394  |  [94m  0.614189[0m  |  [32m  0.585836[0m  |     1.048397  |     77.10%  |  8.3s
   395  |    0.615912  |    0.586047  |     1.050959  |     77.10%  |  8.4s
   396  |    0.614336  |  [32m  0.585716[0m  |     1.048863  |     77.07%  |  8.3s
   397  |    0.616896  |  [32m  0.585650[0m  |     1.053352  |     77.11%  |  8.4s
   398  |  [94m  0.613745[0m  |  [32m  0.584963[0m  |     1.049202  |     77.14%  |  8.4s
   399  |    0.615562  |  [32m  0.584931[0m  |     1.052367  |     77.14%  |  8.4s
   400  |  [94m  0.613376[0m  |    0.585190  |     1.048166  |     77.14%  |  8.4s
   401  |  [94m  0.612957[0m  |    0.585046  |     1.047707  |     77.09%  |  8.4s
   402  |    0.613702  |    0.585026  |     1.049016  |     77.10%  |  8.3s
   403  |    0.615609  |  [32m  0.584472[0m  |     1.053274  |     77.17%  |  8.3s
   404  |    0.614278  |    0.584644  |     1.050688  |     77.12%  |  8.4s
   405  |    0.614968  |  [32m  0.584096[0m  |     1.052855  |     77.15%  |  8.4s
   406  |    0.614103  |    0.584300  |     1.051006  |     77.12%  |  8.4s
   407  |    0.614473  |  [32m  0.583901[0m  |     1.052358  |     77.14%  |  8.4s
   408  |    0.614475  |    0.584039  |     1.052114  |     77.17%  |  8.4s
   409  |  [94m  0.612650[0m  |  [32m  0.583536[0m  |     1.049893  |     77.16%  |  8.3s
   410  |  [94m  0.612592[0m  |  [32m  0.583386[0m  |     1.050063  |     77.16%  |  8.3s
   411  |  [94m  0.610659[0m  |  [32m  0.583342[0m  |     1.046828  |     77.18%  |  8.4s
   412  |    0.612870  |  [32m  0.582939[0m  |     1.051345  |     77.14%  |  8.4s
   413  |    0.611088  |    0.583019  |     1.048145  |     77.13%  |  8.4s
   414  |    0.612489  |    0.582940  |     1.050688  |     77.09%  |  8.4s
   415  |    0.612861  |  [32m  0.582220[0m  |     1.052627  |     77.18%  |  8.4s
   416  |  [94m  0.609913[0m  |    0.582350  |     1.047331  |     77.18%  |  8.4s
   417  |    0.612561  |    0.582592  |     1.051441  |     77.10%  |  8.4s
   418  |    0.611879  |    0.582259  |     1.050872  |     77.17%  |  8.4s
   419  |    0.610889  |    0.582309  |     1.049081  |     77.12%  |  8.4s
   420  |    0.610280  |  [32m  0.582066[0m  |     1.048472  |     77.18%  |  8.3s
   421  |    0.612039  |  [32m  0.581824[0m  |     1.051932  |     77.18%  |  8.4s
   422  |    0.611313  |    0.581829  |     1.050675  |     77.16%  |  8.4s
   423  |    0.610015  |  [32m  0.581714[0m  |     1.048651  |     77.18%  |  8.3s
   424  |    0.611095  |  [32m  0.581181[0m  |     1.051471  |     77.23%  |  8.4s
   425  |    0.611111  |  [32m  0.580755[0m  |     1.052269  |     77.25%  |  8.4s
   426  |    0.611039  |    0.580924  |     1.051839  |     77.25%  |  8.3s
   427  |  [94m  0.608466[0m  |    0.580779  |     1.047671  |     77.22%  |  8.4s
   428  |    0.609917  |    0.580817  |     1.050102  |     77.22%  |  8.4s
   429  |  [94m  0.608387[0m  |    0.580769  |     1.047555  |     77.22%  |  8.4s
   430  |  [94m  0.608306[0m  |  [32m  0.580253[0m  |     1.048347  |     77.26%  |  8.4s
   431  |    0.611699  |    0.580522  |     1.053705  |     77.19%  |  8.4s
   432  |    0.608368  |  [32m  0.580187[0m  |     1.048572  |     77.21%  |  8.4s
   433  |  [94m  0.608255[0m  |  [32m  0.579984[0m  |     1.048746  |     77.23%  |  8.4s
   434  |    0.609031  |  [32m  0.579606[0m  |     1.050768  |     77.27%  |  8.3s
   435  |    0.608479  |    0.579749  |     1.049556  |     77.21%  |  8.4s
   436  |    0.609558  |    0.579712  |     1.051484  |     77.18%  |  8.2s
   437  |    0.608357  |  [32m  0.579604[0m  |     1.049608  |     77.18%  |  8.4s
   438  |  [94m  0.607345[0m  |  [32m  0.579363[0m  |     1.048298  |     77.24%  |  8.4s
   439  |  [94m  0.607240[0m  |  [32m  0.579274[0m  |     1.048279  |     77.18%  |  8.4s
   440  |  [94m  0.605956[0m  |  [32m  0.578827[0m  |     1.046868  |     77.21%  |  8.4s
   441  |    0.608540  |  [32m  0.578598[0m  |     1.051749  |     77.30%  |  8.4s
   442  |    0.606746  |    0.578875  |     1.048148  |     77.27%  |  8.3s
   443  |    0.606668  |    0.579012  |     1.047764  |     77.25%  |  8.3s
   444  |  [94m  0.605672[0m  |    0.578693  |     1.046621  |     77.26%  |  8.3s
   445  |    0.607410  |  [32m  0.578496[0m  |     1.049981  |     77.23%  |  8.4s
   446  |  [94m  0.604936[0m  |  [32m  0.578086[0m  |     1.046448  |     77.23%  |  8.4s
   447  |    0.606317  |  [32m  0.577803[0m  |     1.049349  |     77.33%  |  8.4s
   448  |    0.605665  |    0.577919  |     1.048011  |     77.27%  |  8.3s
   449  |    0.606644  |  [32m  0.577470[0m  |     1.050521  |     77.31%  |  8.3s
   450  |    0.606448  |    0.577601  |     1.049944  |     77.32%  |  8.3s
   451  |    0.606176  |    0.577480  |     1.049693  |     77.29%  |  7.6s
   452  |    0.604946  |  [32m  0.577375[0m  |     1.047753  |     77.28%  |  8.4s
   453  |    0.605528  |  [32m  0.577182[0m  |     1.049110  |     77.32%  |  8.1s
   454  |    0.605452  |  [32m  0.576841[0m  |     1.049600  |     77.34%  |  8.3s
   455  |    0.605011  |  [32m  0.576666[0m  |     1.049152  |     77.39%  |  8.3s
   456  |    0.604958  |    0.577025  |     1.048408  |     77.37%  |  8.4s
   457  |    0.606192  |  [32m  0.576444[0m  |     1.051607  |     77.43%  |  8.3s
   458  |    0.605319  |    0.576465  |     1.050053  |     77.39%  |  8.3s
   459  |    0.605429  |  [32m  0.576264[0m  |     1.050610  |     77.39%  |  8.3s
   460  |  [94m  0.604050[0m  |  [32m  0.575977[0m  |     1.048740  |     77.43%  |  8.3s
   461  |    0.605704  |  [32m  0.575871[0m  |     1.051805  |     77.43%  |  8.4s
   462  |    0.604391  |  [32m  0.575813[0m  |     1.049631  |     77.43%  |  8.4s
   463  |  [94m  0.603864[0m  |  [32m  0.575434[0m  |     1.049405  |     77.43%  |  8.3s
   464  |  [94m  0.601753[0m  |    0.575556  |     1.045516  |     77.39%  |  8.4s
   465  |    0.603940  |    0.575863  |     1.048758  |     77.39%  |  8.4s
   466  |    0.604398  |    0.575617  |     1.050000  |     77.36%  |  8.2s
   467  |    0.604684  |  [32m  0.575089[0m  |     1.051463  |     77.39%  |  8.4s
   468  |    0.602785  |  [32m  0.575074[0m  |     1.048187  |     77.40%  |  8.4s
   469  |    0.602664  |    0.575338  |     1.047496  |     77.36%  |  8.5s
   470  |    0.605726  |    0.575387  |     1.052729  |     77.39%  |  8.4s
   471  |    0.602824  |  [32m  0.575016[0m  |     1.048361  |     77.43%  |  8.4s
   472  |    0.603831  |  [32m  0.574853[0m  |     1.050410  |     77.46%  |  8.1s
   473  |    0.602727  |  [32m  0.574837[0m  |     1.048517  |     77.43%  |  8.4s
   474  |    0.602971  |  [32m  0.574290[0m  |     1.049943  |     77.48%  |  8.4s
   475  |    0.602641  |  [32m  0.574228[0m  |     1.049480  |     77.41%  |  8.4s
   476  |    0.603075  |    0.574495  |     1.049749  |     77.43%  |  8.5s
   477  |    0.604069  |    0.574423  |     1.051610  |     77.46%  |  8.4s
   478  |    0.603893  |  [32m  0.573857[0m  |     1.052341  |     77.44%  |  8.4s
   479  |  [94m  0.600166[0m  |    0.573963  |     1.045653  |     77.49%  |  8.4s
   480  |    0.602086  |  [32m  0.573522[0m  |     1.049804  |     77.55%  |  8.4s
   481  |    0.602877  |    0.573766  |     1.050736  |     77.45%  |  8.4s
   482  |    0.600817  |    0.573632  |     1.047392  |     77.51%  |  8.4s
   483  |    0.603086  |    0.573523  |     1.051546  |     77.46%  |  8.4s
   484  |    0.601620  |  [32m  0.573269[0m  |     1.049455  |     77.53%  |  8.4s
   485  |    0.600511  |  [32m  0.573186[0m  |     1.047673  |     77.51%  |  8.3s
   486  |    0.601571  |  [32m  0.573027[0m  |     1.049813  |     77.51%  |  8.3s
   487  |    0.601097  |  [32m  0.572956[0m  |     1.049116  |     77.53%  |  8.4s
   488  |    0.601565  |    0.573096  |     1.049675  |     77.49%  |  8.4s
   489  |    0.602846  |    0.573053  |     1.051991  |     77.56%  |  8.4s
   490  |  [94m  0.599123[0m  |  [32m  0.572787[0m  |     1.045978  |     77.57%  |  8.3s
   491  |    0.601056  |  [32m  0.572481[0m  |     1.049915  |     77.57%  |  8.4s
   492  |    0.599462  |  [32m  0.572010[0m  |     1.047992  |     77.58%  |  8.3s
   493  |  [94m  0.595366[0m  |  [32m  0.571897[0m  |     1.041037  |     77.59%  |  8.3s
   494  |    0.598326  |    0.571924  |     1.046165  |     77.61%  |  8.3s
   495  |    0.600750  |    0.572114  |     1.050053  |     77.47%  |  8.4s
   496  |    0.600812  |  [32m  0.571872[0m  |     1.050606  |     77.55%  |  8.4s
   497  |    0.598722  |  [32m  0.571777[0m  |     1.047124  |     77.53%  |  8.4s
   498  |    0.600564  |  [32m  0.571333[0m  |     1.051161  |     77.66%  |  8.4s
   499  |    0.599854  |    0.571461  |     1.049686  |     77.60%  |  8.4s
   500  |    0.599552  |  [32m  0.571273[0m  |     1.049503  |     77.65%  |  8.4s
   501  |    0.597752  |    0.571607  |     1.045739  |     77.61%  |  8.4s
   502  |    0.598062  |    0.571311  |     1.046825  |     77.56%  |  8.5s
   503  |    0.599121  |  [32m  0.571044[0m  |     1.049167  |     77.61%  |  8.3s
   504  |    0.597288  |    0.571165  |     1.045737  |     77.68%  |  8.4s
   505  |    0.599000  |  [32m  0.570924[0m  |     1.049176  |     77.63%  |  8.4s
   506  |    0.600167  |  [32m  0.570680[0m  |     1.051671  |     77.68%  |  8.4s
   507  |    0.598373  |    0.570698  |     1.048494  |     77.66%  |  8.4s
   508  |    0.597395  |    0.570821  |     1.046553  |     77.62%  |  8.3s
   509  |    0.599157  |  [32m  0.570576[0m  |     1.050092  |     77.68%  |  8.4s
   510  |    0.598969  |  [32m  0.570260[0m  |     1.050342  |     77.66%  |  8.3s
   511  |    0.597975  |    0.570338  |     1.048458  |     77.67%  |  8.4s
   512  |    0.596738  |  [32m  0.570067[0m  |     1.046786  |     77.74%  |  8.3s
   513  |    0.600182  |  [32m  0.569950[0m  |     1.053042  |     77.69%  |  8.4s
   514  |    0.599412  |    0.569999  |     1.051602  |     77.74%  |  8.4s
   515  |    0.597067  |  [32m  0.569718[0m  |     1.048005  |     77.74%  |  8.3s
   516  |    0.596195  |  [32m  0.569622[0m  |     1.046651  |     77.71%  |  8.3s
   517  |    0.596674  |  [32m  0.569434[0m  |     1.047837  |     77.78%  |  8.4s
   518  |  [94m  0.594762[0m  |    0.569716  |     1.043962  |     77.74%  |  8.4s
   519  |    0.596298  |    0.569609  |     1.046854  |     77.79%  |  8.4s
   520  |    0.597486  |  [32m  0.569401[0m  |     1.049325  |     77.75%  |  8.3s
   521  |    0.595724  |  [32m  0.569179[0m  |     1.046638  |     77.77%  |  8.3s
   522  |    0.597517  |  [32m  0.569047[0m  |     1.050031  |     77.76%  |  8.4s
   523  |    0.594822  |    0.569232  |     1.044955  |     77.74%  |  8.3s
   524  |  [94m  0.594483[0m  |  [32m  0.568741[0m  |     1.045261  |     77.80%  |  8.4s
   525  |    0.595107  |    0.568791  |     1.046267  |     77.78%  |  8.3s
   526  |    0.595912  |  [32m  0.568568[0m  |     1.048093  |     77.80%  |  8.4s
   527  |    0.595058  |    0.568705  |     1.046338  |     77.78%  |  8.4s
   528  |    0.595419  |  [32m  0.568529[0m  |     1.047299  |     77.81%  |  8.3s
   529  |    0.594969  |  [32m  0.568382[0m  |     1.046777  |     77.85%  |  8.4s
   530  |    0.596109  |    0.568475  |     1.048611  |     77.81%  |  8.3s
   531  |    0.596230  |  [32m  0.568366[0m  |     1.049025  |     77.79%  |  8.4s
   532  |    0.594835  |    0.568406  |     1.046496  |     77.83%  |  8.4s
   533  |  [94m  0.594275[0m  |  [32m  0.567939[0m  |     1.046372  |     77.83%  |  8.3s
   534  |    0.597088  |  [32m  0.567716[0m  |     1.051737  |     77.85%  |  8.4s
   535  |    0.595324  |  [32m  0.567611[0m  |     1.048825  |     77.86%  |  8.4s
   536  |    0.597019  |  [32m  0.567468[0m  |     1.052075  |     77.85%  |  8.4s
   537  |  [94m  0.593603[0m  |    0.567684  |     1.045657  |     77.84%  |  8.4s
   538  |    0.594189  |  [32m  0.567423[0m  |     1.047172  |     77.86%  |  8.4s
   539  |    0.594219  |  [32m  0.567173[0m  |     1.047686  |     77.92%  |  8.4s
   540  |    0.594389  |    0.567270  |     1.047807  |     77.89%  |  8.4s
   541  |    0.595594  |    0.567182  |     1.050092  |     77.94%  |  8.4s
   542  |    0.594568  |    0.567306  |     1.048056  |     77.87%  |  8.3s
   543  |  [94m  0.592700[0m  |  [32m  0.567058[0m  |     1.045218  |     77.83%  |  8.4s
   544  |    0.592968  |    0.567138  |     1.045544  |     77.83%  |  8.4s
   545  |    0.594576  |  [32m  0.566849[0m  |     1.048913  |     77.90%  |  8.3s
   546  |  [94m  0.592150[0m  |  [32m  0.566805[0m  |     1.044716  |     77.87%  |  8.3s
   547  |    0.593094  |  [32m  0.566573[0m  |     1.046809  |     77.92%  |  8.4s
   548  |    0.592493  |  [32m  0.566527[0m  |     1.045834  |     77.91%  |  8.3s
   549  |    0.592230  |  [32m  0.566402[0m  |     1.045600  |     77.87%  |  8.3s
   550  |    0.593969  |  [32m  0.566140[0m  |     1.049157  |     77.91%  |  8.4s
   551  |    0.592877  |  [32m  0.566131[0m  |     1.047244  |     77.93%  |  8.3s
   552  |    0.593753  |  [32m  0.565950[0m  |     1.049127  |     78.01%  |  8.4s
   553  |  [94m  0.591358[0m  |    0.566071  |     1.044670  |     77.90%  |  8.1s
   554  |    0.594063  |  [32m  0.565788[0m  |     1.049975  |     77.99%  |  8.1s
   555  |    0.592916  |  [32m  0.565774[0m  |     1.047974  |     77.97%  |  8.3s
   556  |    0.594152  |  [32m  0.565702[0m  |     1.050292  |     77.99%  |  8.3s
   557  |    0.591689  |    0.565713  |     1.045918  |     77.99%  |  8.3s
   558  |    0.593612  |  [32m  0.565233[0m  |     1.050207  |     78.01%  |  8.1s
   559  |  [94m  0.590834[0m  |    0.565287  |     1.045193  |     78.05%  |  8.0s
   560  |    0.591582  |  [32m  0.565115[0m  |     1.046835  |     78.03%  |  8.3s
   561  |    0.593555  |  [32m  0.564930[0m  |     1.050669  |     78.02%  |  8.1s
   562  |    0.592534  |    0.565101  |     1.048545  |     78.02%  |  8.3s
   563  |    0.591616  |    0.565080  |     1.046960  |     77.97%  |  8.3s
   564  |    0.592444  |    0.565174  |     1.048251  |     77.96%  |  8.3s
   565  |  [94m  0.590428[0m  |  [32m  0.564908[0m  |     1.045177  |     78.00%  |  8.4s
   566  |    0.592662  |    0.565007  |     1.048948  |     78.02%  |  8.3s
   567  |    0.591255  |  [32m  0.564659[0m  |     1.047102  |     78.04%  |  8.4s
   568  |  [94m  0.589772[0m  |  [32m  0.564619[0m  |     1.044549  |     78.05%  |  8.4s
   569  |    0.590645  |    0.564656  |     1.046026  |     78.04%  |  8.4s
   570  |    0.591012  |  [32m  0.564584[0m  |     1.046810  |     78.08%  |  8.3s
   571  |  [94m  0.588309[0m  |  [32m  0.564473[0m  |     1.042226  |     78.07%  |  8.4s
   572  |    0.591973  |    0.564645  |     1.048398  |     78.05%  |  8.4s
   573  |    0.591428  |  [32m  0.563940[0m  |     1.048742  |     78.10%  |  8.3s
   574  |    0.588613  |    0.564263  |     1.043153  |     78.11%  |  8.4s
   575  |    0.590377  |    0.564025  |     1.046723  |     78.05%  |  8.4s
   576  |    0.590358  |    0.564286  |     1.046205  |     78.04%  |  8.4s
   577  |    0.590737  |  [32m  0.563838[0m  |     1.047705  |     78.09%  |  8.3s
