nohup: ignoring input
loaded train data from cache in "/tmp"
No pre-training since layer sizes are not constant.
grid optimize: 4 x 2 comparisons x 1 rounds = 8 iterations
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 1e-05, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 1e-05, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0.0001, round #1/1
calculate: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0.0001, round #1/1
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000001
momentum:      0.900000 -> 0.999000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 512)         	produces     512 outputs
  dropout1          	(None, 512)         	produces     512 outputs
  dense2            	(None, 512)         	produces     512 outputs
  dropout2          	(None, 512)         	produces     512 outputs
  dense3            	(None, 256)         	produces     256 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
   197  |  [94m  0.716069[0m  |    0.541843  |     1.321543  |     79.63%  |  39.5s
   198  |  [94m  0.714541[0m  |    0.541887  |     1.318617  |     79.56%  |  40.3s
   199  |  [94m  0.713031[0m  |    0.541929  |     1.315728  |     79.57%  |  41.1s
   200  |  [94m  0.711532[0m  |    0.542015  |     1.312752  |     79.53%  |  41.1s
   201  |  [94m  0.710031[0m  |    0.542072  |     1.309847  |     79.48%  |  41.2s
   202  |  [94m  0.708549[0m  |    0.542125  |     1.306984  |     79.46%  |  40.7s
   203  |  [94m  0.707078[0m  |    0.542217  |     1.304049  |     79.46%  |  40.9s
   204  |  [94m  0.705620[0m  |    0.542274  |     1.301222  |     79.43%  |  40.6s
   205  |  [94m  0.704166[0m  |    0.542349  |     1.298363  |     79.42%  |  40.8s
   206  |  [94m  0.702737[0m  |    0.542407  |     1.295589  |     79.41%  |  40.7s
   207  |  [94m  0.701308[0m  |    0.542498  |     1.292739  |     79.43%  |  40.6s
   208  |  [94m  0.699898[0m  |    0.542594  |     1.289911  |     79.41%  |  40.2s
   209  |  [94m  0.698491[0m  |    0.542634  |     1.287223  |     79.41%  |  40.8s
   210  |  [94m  0.697095[0m  |    0.542769  |     1.284330  |     79.39%  |  41.2s
   211  |  [94m  0.695712[0m  |    0.542851  |     1.281590  |     79.40%  |  39.7s
   212  |  [94m  0.694332[0m  |    0.542907  |     1.278916  |     79.40%  |  40.3s
   213  |  [94m  0.692969[0m  |    0.543016  |     1.276148  |     79.45%  |  40.2s
   214  |  [94m  0.691619[0m  |    0.543129  |     1.273397  |     79.48%  |  39.9s
   215  |  [94m  0.690272[0m  |    0.543230  |     1.270681  |     79.45%  |  39.9s
   216  |  [94m  0.688934[0m  |    0.543342  |     1.267956  |     79.46%  |  40.1s
   217  |  [94m  0.687608[0m  |    0.543407  |     1.265364  |     79.48%  |  40.8s
   218  |  [94m  0.686302[0m  |    0.543569  |     1.262586  |     79.46%  |  40.7s
   219  |  [94m  0.684998[0m  |    0.543682  |     1.259923  |     79.50%  |  40.3s
   220  |  [94m  0.683698[0m  |    0.543809  |     1.257238  |     79.42%  |  40.1s
   221  |  [94m  0.682417[0m  |    0.543905  |     1.254662  |     79.43%  |  39.9s
   222  |  [94m  0.681141[0m  |    0.544008  |     1.252079  |     79.42%  |  40.6s
   223  |  [94m  0.679868[0m  |    0.544157  |     1.249396  |     79.42%  |  41.0s
   224  |  [94m  0.678609[0m  |    0.544294  |     1.246768  |     79.41%  |  40.3s
   225  |  [94m  0.677372[0m  |    0.544432  |     1.244182  |     79.44%  |  39.2s
   226  |  [94m  0.676124[0m  |    0.544552  |     1.241615  |     79.41%  |  40.9s
   227  |  [94m  0.674882[0m  |    0.544699  |     1.239001  |     79.40%  |  40.7s
   228  |  [94m  0.673653[0m  |    0.544861  |     1.236376  |     79.43%  |  40.4s
   229  |  [94m  0.672432[0m  |    0.545013  |     1.233791  |     79.40%  |  40.6s
   230  |  [94m  0.671223[0m  |    0.545139  |     1.231287  |     79.46%  |  40.4s
   231  |  [94m  0.670022[0m  |    0.545289  |     1.228746  |     79.48%  |  40.3s
   232  |  [94m  0.668818[0m  |    0.545485  |     1.226098  |     79.47%  |  40.5s
   233  |  [94m  0.667631[0m  |    0.545629  |     1.223597  |     79.49%  |  40.7s
   234  |  [94m  0.666443[0m  |    0.545759  |     1.221132  |     79.48%  |  41.0s
   235  |  [94m  0.665267[0m  |    0.545954  |     1.218541  |     79.52%  |  40.5s
   236  |  [94m  0.664099[0m  |    0.546064  |     1.216156  |     79.50%  |  41.0s
   237  |  [94m  0.662933[0m  |    0.546279  |     1.213542  |     79.50%  |  40.8s
   238  |  [94m  0.661775[0m  |    0.546431  |     1.211087  |     79.49%  |  40.1s
   239  |  [94m  0.660638[0m  |    0.546599  |     1.208634  |     79.45%  |  40.6s
   240  |  [94m  0.659505[0m  |    0.546824  |     1.206066  |     79.50%  |  40.5s
   241  |  [94m  0.658377[0m  |    0.546995  |     1.203626  |     79.50%  |  40.6s
   242  |  [94m  0.657258[0m  |    0.547246  |     1.201029  |     79.50%  |  40.8s
   243  |  [94m  0.656151[0m  |    0.547416  |     1.198634  |     79.52%  |  40.5s
   244  |  [94m  0.655053[0m  |    0.547641  |     1.196135  |     79.53%  |  40.9s
   245  |  [94m  0.653954[0m  |    0.547828  |     1.193722  |     79.51%  |  40.9s
   246  |  [94m  0.652864[0m  |    0.548002  |     1.191354  |     79.49%  |  40.2s
   247  |  [94m  0.651779[0m  |    0.548225  |     1.188889  |     79.48%  |  40.9s
   248  |  [94m  0.650714[0m  |    0.548356  |     1.186663  |     79.49%  |  40.3s
   249  |  [94m  0.649640[0m  |    0.548608  |     1.184160  |     79.50%  |  40.7s
   250  |  [94m  0.648574[0m  |    0.548793  |     1.181820  |     79.48%  |  40.5s
   251  |  [94m  0.647511[0m  |    0.549046  |     1.179339  |     79.54%  |  40.2s
   252  |  [94m  0.646464[0m  |    0.549224  |     1.177050  |     79.51%  |  41.1s
Stopping early since test error has been increasing.
Best validation loss was 0.541425 at epoch 181.
The network has been restored to the state at this epoch and both have been saved.
scaled to priors; mismatch was 7.2569 (0 being perfect)
(12375, 9) (12375,)
  #   loss   accuracy  time
  1   0.566  78.51%  17168.960s
auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0.001	 0.566	 0.79%	17168.960s
calculate: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0.001, round #1/1
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000001
momentum:      0.900000 -> 0.999000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 512)         	produces     512 outputs
  dropout1          	(None, 512)         	produces     512 outputs
  dense2            	(None, 512)         	produces     512 outputs
  dropout2          	(None, 512)         	produces     512 outputs
  dense3            	(None, 256)         	produces     256 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
--------|--------------|--------------|---------------|-------------|-------
     1  |  [94m  2.905906[0m  |  [32m  1.608957[0m  |     1.806080  |     49.44%  |  44.3s
     2  |  [94m  2.495803[0m  |  [32m  1.266237[0m  |     1.971040  |     57.08%  |  45.2s
     3  |  [94m  2.263719[0m  |  [32m  1.115400[0m  |     2.029513  |     60.82%  |  46.4s
     4  |  [94m  2.132059[0m  |  [32m  1.015736[0m  |     2.099030  |     64.66%  |  44.8s
     5  |  [94m  2.044067[0m  |  [32m  0.933734[0m  |     2.189132  |     67.69%  |  45.3s
     6  |  [94m  1.961941[0m  |  [32m  0.866879[0m  |     2.263224  |     69.56%  |  45.5s
     7  |  [94m  1.897781[0m  |  [32m  0.815178[0m  |     2.328058  |     70.86%  |  44.6s
     8  |  [94m  1.842797[0m  |  [32m  0.777896[0m  |     2.368950  |     71.68%  |  45.4s
     9  |  [94m  1.795546[0m  |  [32m  0.753000[0m  |     2.384524  |     72.35%  |  43.6s
    10  |  [94m  1.764502[0m  |  [32m  0.736258[0m  |     2.396580  |     72.83%  |  45.3s
    11  |  [94m  1.739357[0m  |  [32m  0.724154[0m  |     2.401917  |     72.90%  |  45.6s
    12  |  [94m  1.711424[0m  |  [32m  0.713041[0m  |     2.400174  |     73.42%  |  45.2s
    13  |  [94m  1.689943[0m  |  [32m  0.703939[0m  |     2.400694  |     73.50%  |  45.0s
    14  |  [94m  1.663502[0m  |  [32m  0.696750[0m  |     2.387516  |     73.64%  |  45.3s
    15  |  [94m  1.650961[0m  |  [32m  0.691041[0m  |     2.389093  |     73.70%  |  45.4s
    16  |  [94m  1.634698[0m  |  [32m  0.685500[0m  |     2.384681  |     73.76%  |  43.4s
    17  |  [94m  1.614026[0m  |  [32m  0.680027[0m  |     2.373474  |     73.88%  |  45.2s
    18  |  [94m  1.598438[0m  |  [32m  0.675808[0m  |     2.365225  |     73.96%  |  44.2s
    19  |  [94m  1.579997[0m  |  [32m  0.670576[0m  |     2.356178  |     74.24%  |  43.6s
    20  |  [94m  1.570893[0m  |  [32m  0.667326[0m  |     2.354012  |     74.33%  |  45.0s
    21  |  [94m  1.558904[0m  |  [32m  0.664096[0m  |     2.347406  |     74.46%  |  45.1s
    22  |  [94m  1.543175[0m  |  [32m  0.661132[0m  |     2.334139  |     74.51%  |  45.4s
    23  |  [94m  1.528047[0m  |  [32m  0.658191[0m  |     2.321586  |     74.67%  |  43.3s
    24  |  [94m  1.519264[0m  |  [32m  0.655657[0m  |     2.317161  |     74.75%  |  42.5s
    25  |  [94m  1.507606[0m  |  [32m  0.652466[0m  |     2.310628  |     74.75%  |  44.7s
    26  |  [94m  1.493961[0m  |  [32m  0.650237[0m  |     2.297563  |     74.97%  |  43.8s
    27  |  [94m  1.483539[0m  |  [32m  0.648326[0m  |     2.288261  |     75.09%  |  43.9s
    28  |  [94m  1.472409[0m  |  [32m  0.645968[0m  |     2pos     loss      weight decay      dropout1 rate   
 1    0.5496       0.001             0.5             
 2    0.5603       0.0001            0.5             
 3    0.5663       0.001             0               
 4    0.6511       0                 0               
 5    0.6578       1e-05             0               
 6    1.5966       1e-05             0.5             
 7    1.8002       0.0001            0               
 8    1.8527       0                 0.5             
