Couldn't import dot_parser, loading of dot files will not be possible.
loaded train data from cache in "/tmp"
grid optimize: 6 comparisons x 3 rounds = 18 iterations
calculate: dropout1_rate = 0.1, round #2/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
     82       [94m0.58294[0m       [32m0.68340[0m      0.85300      0.73493  2.27s
     83       [94m0.58172[0m       [32m0.68289[0m      0.85184      0.73493  2.27s
     84       [94m0.58051[0m       [32m0.68244[0m      0.85064      0.73549  2.15s
     85       [94m0.57931[0m       [32m0.68194[0m      0.84950      0.73605  2.32s
     86       [94m0.57813[0m       [32m0.68143[0m      0.84840      0.73605  2.16s
     87       [94m0.57696[0m       [32m0.68096[0m      0.84728      0.73717  1.86s
     88       [94m0.57581[0m       [32m0.68047[0m      0.84620      0.73661  1.96s
     89       [94m0.57466[0m       [32m0.68002[0m      0.84507      0.73605  1.84s
     90       [94m0.57353[0m       [32m0.67961[0m      0.84391      0.73605  2.21s
     91       [94m0.57241[0m       [32m0.67914[0m      0.84285      0.73661  2.49s
     92       [94m0.57130[0m       [32m0.67867[0m      0.84180      0.73717  2.41s
     93       [94m0.57021[0m       [32m0.67816[0m      0.84083      0.73717  2.46s
     94       [94m0.56913[0m       [32m0.67773[0m      0.83976      0.73772  2.00s
     95       [94m0.56806[0m       [32m0.67730[0m      0.83871      0.73772  2.14s
     96       [94m0.56700[0m       [32m0.67688[0m      0.83768      0.73772  2.51s
     97       [94m0.56596[0m       [32m0.67645[0m      0.83666      0.73772  2.12s
     98       [94m0.56492[0m       [32m0.67606[0m      0.83562      0.73884  1.89s
     99       [94m0.56390[0m       [32m0.67564[0m      0.83461      0.73884  1.85s
    100       [94m0.56288[0m       [32m0.67526[0m      0.83357      0.73772  2.53s
    101       [94m0.56187[0m       [32m0.67488[0m      0.83255      0.73717  2.18s
    102       [94m0.56088[0m       [32m0.67453[0m      0.83151      0.73828  1.97s
    103       [94m0.55989[0m       [32m0.67415[0m      0.83051      0.73772  2.51s
    104       [94m0.55891[0m       [32m0.67382[0m      0.82946      0.73828  2.48s
    105       [94m0.55794[0m       [32m0.67349[0m      0.82843      0.73772  2.12s
    106       [94m0.55698[0m       [32m0.67312[0m      0.82747      0.73884  2.37s
    107       [94m0.55603[0m       [32m0.67281[0m      0.82643      0.74051  2.35s
    108       [94m0.55509[0m       [32m0.67250[0m      0.82541      0.73996  2.37s
    109       [94m0.55416[0m       [32m0.67221[0m      0.82438      0.73940  2.26s
    110       [94m0.55323[0m       [32m0.67188[0m      0.82340      0.73940  1.91s
    111       [94m0.55231[0m       [32m0.67155[0m      0.82244      0.73996  2.48s
    112       [94m0.55140[0m       [32m0.67125[0m      0.82146      0.73996  2.18s
    113       [94m0.55049[0m       [32m0.67090[0m      0.82053      0.73940  2.23s
    114       [94m0.54959[0m       [32m0.67060[0m      0.81956      0.73940  2.31s
    115       [94m0.54870[0m       [32m0.67028[0m      0.81860      0.73996  2.49s
    116       [94m0.54781[0m       [32m0.66997[0m      0.81768      0.73996  2.47s
    117       [94m0.54693[0m       [32m0.66965[0m      0.81675      0.74051  2.33s
    118       [94m0.54606[0m       [32m0.66930[0m      0.81588      0.74163  2.00s
    119       [94m0.54519[0m       [32m0.66895[0m      0.81499      0.74219  1.88s
    120       [94m0.54433[0m       [32m0.66863[0m      0.81410      0.74219  1.94s
    121       [94m0.54348[0m       [32m0.66837[0m      0.81314      0.74163  2.21s
    122       [94m0.54262[0m       [32m0.66810[0m      0.81218      0.74163  2.00s
    123       [94m0.54178[0m       [32m0.66781[0m      0.81129      0.74163  2.29s
    124       [94m0.54094[0m       [32m0.66744[0m      0.81048      0.74163  1.86s
    125       [94m0.54010[0m       [32m0.66715[0m      0.80958      0.74163  2.66s
    126       [94m0.53928[0m       [32m0.66687[0m      0.80867      0.74219  2.27s
    127       [94m0.53846[0m       [32m0.66659[0m      0.80778      0.74219  1.91s
    128       [94m0.53764[0m       [32m0.66630[0m      0.80690      0.74219  2.25s
    129       [94m0.53683[0m       [32m0.66601[0m      0.80603      0.74275  2.07s
    130       [94m0.53602[0m       [32m0.66577[0m      0.80511      0.74219  1.90s
    131       [94m0.53521[0m       [32m0.66550[0m      0.80422      0.74219  1.78s
    132       [94m0.53441[0m       [32m0.66524[0m      0.80334      0.74219  1.56s
    133       [94m0.53362[0m       [32m0.66487[0m      0.80259      0.74219  1.32s
    134       [94m0.53282[0m       [32m0.66462[0m      0.80169      0.74330  1.23s
    135       [94m0.53204[0m       [32m0.66428[0m      0.80093      0.74330  1.42s
    136       [94m0.53125[0m       [32m0.66399[0m      0.80010      0.74330  2.36s
Terminating training since the network is starting to overfit too much.
COULD NOT SAVE NETWORK SINCE <nnet.early_stopping.StopWhenOverfitting object at 0x89b7250> HAS NO PARENT
saving network to "/scratch/tmp/nnets/nn_09ea39495fc8f37033d5b4f46dd060c2943ec625_137.net.npz.net.npz|json"
saved network to "/scratch/tmp/nnets/sample_complete.net.npz" after training ended
saving network to "/scratch/tmp/nnets/sample.net.npz|json"
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 1856x253 data
(1856, 9) (1856,)
  #   loss   accuracy  time
  1   0.647  75.05%  435.830s
dropout1_rate = 0.2	 0.647	 0.75%	435.830s
calculate: dropout1_rate = 0.2, round #2/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.09929[0m       [32m2.06956[0m      1.01437      0.16797  1.96s
      2       [94m1.87353[0m       [32m1.78592[0m      1.04905      0.44978  2.44s
      3       [94m1.61263[0m       [32m1.57385[0m      1.02464      0.48996  2.24s
      4       [94m1.41856[0m       [32m1.41535[0m      1.00227      0.52344  2.00s
      5       [94m1.28429[0m       [32m1.30644[0m      0.98305      0.54185  2.02s
      6       [94m1.19096[0m       [32m1.22716[0m      0.97050      0.56417  2.54s
      7       [94m1.12168[0m       [32m1.16593[0m      0.96205      0.59040  2.17s
      8       [94m1.06728[0m       [32m1.11610[0m      0.95625      0.61086  1.81s
      9       [94m1.02297[0m       [32m1.07458[0m      0.95197      0.62816  2.36s
     10       [94m0.98577[0m       [32m1.03956[0m      0.94826      0.64211  2.41s
     11       [94m0.95410[0m       [32m1.00981[0m      0.94483      0.65904  2.14s
     12       [94m0.92676[0m       [32m0.98408[0m      0.94175      0.66853  2.30s
     13       [94m0.90293[0m       [32m0.96191[0m      0.93869      0.67076  2.45s
     14       [94m0.88205[0m       [32m0.94257[0m      0.93580      0.67355  2.04s
     15       [94m0.86357[0m       [32m0.92536[0m      0.93323      0.68080  2.46s
     16       [94m0.84711[0m       [32m0.90998[0m      0.93090      0.68248  2.49s
     17       [94m0.83233[0m       [32m0.89616[0m      0.92877      0.68192  2.12s
     18       [94m0.81896[0m       [32m0.88374[0m      0.92670      0.68415  2.15s
     19       [94m0.80684[0m       [32m0.87258[0m      0.92466      0.69345  2.23s
     20       [94m0.79582[0m       [32m0.86241[0m      0.92279      0.69289  1.98s
     21       [94m0.78573[0m       [32m0.85315[0m      0.92098      0.69345  2.08s
     22       [94m0.77643[0m       [32m0.84466[0m      0.91923      0.69568  1.87s
     23       [94m0.76784[0m       [32m0.83688[0m      0.91751      0.69624  2.22s
     24       [94m0.75988[0m       [32m0.82974[0m      0.91581      0.69847  2.53s
     25       [94m0.75245[0m       [32m0.82315[0m      0.91411      0.69847  2.40s
     26       [94m0.74553[0m       [32m0.81711[0m      0.91239      0.70182  2.10s
     27       [94m0.73904[0m       [32m0.81145[0m      0.91076      0.70350  1.84s
     28       [94m0.73293[0m       [32m0.80609[0m      0.90924      0.70350  2.37s
     29       [94m0.72717[0m       [32m0.80111[0m      0.90770      0.70685  2.39s
     30       [94m0.72174[0m       [32m0.79645[0m      0.90620      0.70796  2.01s
     31       [94m0.71658[0m       [32m0.79206[0m      0.90470      0.70964  2.23s
     32       [94m0.71169[0m       [32m0.78796[0m      0.90320      0.71131  2.29s
     33       [94m0.70703[0m       [32m0.78407[0m      0.90174      0.71243  2.60s
     34       [94m0.70258[0m       [32m0.78040[0m      0.90028      0.71410  2.17s
     35       [94m0.69831[0m       [32m0.77690[0m      0.89884      0.71577  2.28s
     36       [94m0.69424[0m       [32m0.77357[0m      0.89744      0.71577  2.43s
     37       [94m0.69034[0m       [32m0.77038[0m      0.89610      0.71745  2.05s
     38       [94m0.68659[0m       [32m0.76739[0m      0.89471      0.71745  2.41s
     39       [94m0.68298[0m       [32m0.76447[0m      0.89340      0.71912  1.98s
     40       [94m0.67950[0m       [32m0.76169[0m      0.89210      0.71912  1.78s
     41       [94m0.67616[0m       [32m0.75901[0m      0.89085      0.72135  2.15s
     42       [94m0.67294[0m       [32m0.75642[0m      0.88965      0.72080  2.20s
     43       [94m0.66983[0m       [32m0.75388[0m      0.88851      0.72303  2.42s
     44       [94m0.66682[0m       [32m0.75152[0m      0.88729      0.72359  2.61s
     45       [94m0.66391[0m       [32m0.74923[0m      0.88613      0.72582  2.40s
     46       [94m0.66110[0m       [32m0.74699[0m      0.88501      0.72526  2.49s
     47       [94m0.65836[0m       [32m0.74492[0m      0.88381      0.72526  2.40s
     48       [94m0.65571[0m       [32m0.74294[0m      0.88260      0.72526  2.07s
     49       [94m0.65314[0m       [32m0.74104[0m      0.88138      0.72638  1.82s
     50       [94m0.65065[0m       [32m0.73912[0m      0.88029      0.72693  2.27s
     51       [94m0.64822[0m       [32m0.73733[0m      0.87914      0.72693  2.05s
     52       [94m0.64586[0m       [32m0.73559[0m      0.87802      0.72805  1.84s
     53       [94m0.64356[0m       [32m0.73392[0m      0.87687      0.72805  2.26s
     54       [94m0.64131[0m       [32m0.73230[0m      0.87575      0.72805  2.30s
     55       [94m0.63913[0m       [32m0.73073[0m      0.87464      0.72861  1.98s
     56       [94m0.63700[0m       [32m0.72924[0m      0.87351      0.72972  1.74s
     57       [94m0.63491[0m       [32m0.72779[0m      0.87238      0.73140  1.55s
     58       [94m0.63288[0m       [32m0.72638[0m      0.87127      0.73307  1.46s
     59       [94m0.63089[0m       [32m0.72503[0m      0.87015      0.73903  2.23s
     60       [94m0.62894[0m       [32m0.72368[0m      0.86909      0.74014  2.23s
     61       [94m0.62704[0m       [32m0.72237[0m      0.86803      0.74126  2.23s
     62       [94m0.62518[0m       [32m0.72115[0m      0.86691      0.74070  2.26s
     63       [94m0.62335[0m       [32m0.71989[0m      0.86590      0.73958  2.37s
     64       [94m0.62156[0m       [32m0.71871[0m      0.86482      0.73958  2.31s
     65       [94m0.61981[0m       [32m0.71757[0m      0.86376      0.74014  1.92s
     66       [94m0.61808[0m       [32m0.71648[0m      0.86266      0.74070  1.78s
     67       [94m0.61639[0m       [32m0.71545[0m      0.86154      0.74070  2.42s
     68       [94m0.61473[0m       [32m0.71441[0m      0.86047      0.74182  2.20s
     69       [94m0.61310[0m       [32m0.71339[0m      0.85942      0.74126  1.85s
     70       [94m0.61150[0m       [32m0.71245[0m      0.85831      0.74126  1.77s
     71       [94m0.60994[0m       [32m0.71148[0m      0.85728      0.74182  1.68s
     72       [94m0.60840[0m       [32m0.71054[0m      0.85625      0.74182  2.30s
     73       [94m0.60688[0m       [32m0.70956[0m      0.85528      0.74070  2.11s
     74       [94m0.60537[0m       [32m0.70871[0m      0.85419      0.74070  2.00s
     75       [94m0.60389[0m       [32m0.70788[0m      0.85309      0.74014  2.33s
     76       [94m0.60243[0m       [32m0.70705[0m      0.85203      0.74070  2.19s
     77       [94m0.60100[0m       [32m0.70625[0m      0.85097      0.74070  2.49s
     78       [94m0.59958[0m       [32m0.70548[0m      0.84989      0.74070  2.38s
     79       [94m0.59818[0m       [32m0.70481[0m      0.84871      0.74014  2.32s
     80       [94m0.59679[0m       [32m0.70404[0m      0.84767      0.74014  2.27s
     81       [94m0.59543[0m       [32m0.70332[0m      0.84659      0.74070  2.13s
     82       [94m0.59408[0m       [32m0.70257[0m      0.84558      0.74070  2.32s
     83       [94m0.59276[0m       [32m0.70183[0m      0.84460      0.74070  2.55s
     84       [94m0.59146[0m       [32m0.70112[0m      0.84359      0.74126  2.44s
     85       [94m0.59018[0m       [32m0.70043[0m      0.84259      0.74237  2.48s
     86       [94m0.58891[0m       [32m0.69975[0m      0.84160      0.74070  2.29s
     87       [94m0.58766[0m       [32m0.69914[0m      0.84054      0.74014  2.29s
     88       [94m0.58642[0m       [32m0.69851[0m      0.83953      0.74014  2.36s
     89       [94m0.58521[0m       [32m0.69789[0m      0.83854      0.74014  2.25s
     90       [94m0.58399[0m       [32m0.69730[0m      0.83750      0.73847  2.37s
     91       [94m0.58280[0m       [32m0.69670[0m      0.83652      0.73847  2.21s
     92       [94m0.58162[0m       [32m0.69618[0m      0.83545      0.73847  2.30s
     93       [94m0.58045[0m       [32m0.69562[0m      0.83444      0.73679  2.16s
     94       [94m0.57930[0m       [32m0.69506[0m      0.83345      0.73735  1.99s
     95       [94m0.57816[0m       [32m0.69449[0m      0.83250      0.73679  1.71s
     96       [94m0.57703[0m       [32m0.69397[0m      0.83149      0.73735  2.57s
     97       [94m0.57592[0m       [32m0.69341[0m      0.83056      0.73847  2.43s
     98       [94m0.57481[0m       [32m0.69293[0m      0.82954      0.74014  2.63s
     99       [94m0.57372[0m       [32m0.69238[0m      0.82862      0.74554  2.60s
    100       [94m0.57264[0m       [32m0.69195[0m      0.82757      0.74609  2.72s
    101       [94m0.57156[0m       [32m0.69145[0m      0.82660      0.74665  2.55s
    102       [94m0.57049[0m       [32m0.69101[0m      0.82558      0.74665  2.18s
    103       [94m0.56943[0m       [32m0.69055[0m      0.82460      0.74721  2.56s
    104       [94m0.56838[0m       [32m0.69010[0m      0.82362      0.74777  2.63s
    105       [94m0.56735[0m       [32m0.68967[0m      0.82264      0.74888  2.55s
    106       [94m0.56631[0m       [32m0.68920[0m      0.82169      0.74888  2.41s
    107       [94m0.56529[0m       [32m0.68876[0m      0.82073      0.74888  2.57s
    108       [94m0.56427[0m       [32m0.68832[0m      0.81978      0.74888  2.40s
    109       [94m0.56326[0m       [32m0.68789[0m      0.81882      0.74888  2.60s
    110       [94m0.56226[0m       [32m0.68747[0m      0.81788      0.74833  2.24s
    111       [94m0.56128[0m       [32m0.68709[0m      0.81690      0.74833  2.52s
    112       [94m0.56030[0m       [32m0.68664[0m      0.81601      0.74944  2.62s
    113       [94m0.55934[0m       [32m0.68629[0m      0.81501      0.75000  2.45s
    114       [94m0.55838[0m       [32m0.68593[0m      0.81404      0.75112  2.24s
    115       [94m0.55741[0m       [32m0.68559[0m      0.81305      0.75223  2.41s
    116       [94m0.55647[0m       [32m0.68528[0m      0.81203      0.75986  1.83s
    117       [94m0.55554[0m       [32m0.68494[0m      0.81107      0.75986  1.57s
    118       [94m0.55461[0m       [32m0.68458[0m      0.81014      0.75986  1.44s
    119       [94m0.55369[0m       [32m0.68425[0m      0.80919      0.75986  1.35s
    120       [94m0.55278[0m       [32m0.68394[0m      0.80823      0.75986  1.41s
    121       [94m0.55186[0m       [32m0.68367[0m      0.80720      0.76153  2.05s
    122       [94m0.55097[0m       [32m0.68340[0m      0.80622      0.76209  2.18s
    123       [94m0.55008[0m       [32m0.68308[0m      0.80529      0.76209  2.18s
    124       [94m0.54919[0m       [32m0.68276[0m      0.80438      0.76153  1.83s
    125       [94m0.54831[0m       [32m0.68241[0m      0.80349      0.76209  1.54s
    126       [94m0.54743[0m       [32m0.68212[0m      0.80255      0.76153  1.39s
    127       [94m0.54656[0m       [32m0.68183[0m      0.80161      0.76209  2.60s
    128       [94m0.54569[0m       [32m0.68149[0m      0.80073      0.76153  2.57s
Terminating training since the network is starting to overfit too much.
COULD NOT SAVE NETWORK SINCE <nnet.early_stopping.StopWhenOverfitting object at 0x9c43610> HAS NO PARENT
saving network to "/scratch/tmp/nnets/nn_0b4bec6d2cd2b0c72b7c774b8d3ffacdadc467d2_129.net.npz.net.npz|json"
saved network to "/scratch/tmp/nnets/sample_complete.net.npz" after training ended
saving network to "/scratch/tmp/nnets/sample.net.npz|json"
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 1856x253 data
(1856, 9) (1856,)
  1   0.631  76.62%  421.540s
dropout1_rate = 0.2	 0.631	 0.77%	421.540s
calculate: dropout1_rate = 0.4, round #3/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.14340[0m       [32m2.09710[0m      1.02208      0.24330  1.74s
      2       [94m1.83471[0m       [32m1.75180[0m      1.04733      0.45368  2.45s
      3       [94m1.55150[0m       [32m1.55103[0m      1.00030      0.50547  2.39s
      4       [94m1.37750[0m       [32m1.41013[0m      0.97686      0.53884  2.49s
      5       [94m1.26285[0m       [32m1.31028[0m      0.96380      0.56228  2.41s
      6       [94m1.18054[0m       [32m1.23573[0m      0.95534      0.58560  1.74s
      7       [94m1.11663[0m       [32m1.17748[0m      0.94832      0.60179  2.35s
      8       [94m1.06456[0m       [32m1.13094[0m      0.94131      0.62467  2.15s
      9       [94m1.02065[0m       [32m1.09245[0m      0.93428      0.63638  2.27s
     10       [94m0.98283[0m       [32m1.05978[0m      0.92739      0.64643  2.30s
     11       [94m0.94983[0m       [32m1.03172[0m      0.92063      0.65480  2.35s
     12       [94m0.92081[0m       [32m1.00752[0m      0.91393      0.65815  2.30s
     13       [94m0.89517[0m       [32m0.98654[0m      0.90738      0.66261  2.05s
     14       [94m0.87239[0m       [32m0.96821[0m      0.90103      0.66708  2.12s
     15       [94m0.85210[0m       [32m0.95202[0m      0.89504      0.66763  2.09s
     16       [94m0.83396[0m       [32m0.93762[0m      0.88944      0.66931  2.19s
     17       [94m0.81773[0m       [32m0.92481[0m      0.88422      0.66987  2.38s
     18       [94m0.80315[0m       [32m0.91325[0m      0.87944      0.66875  2.52s
     19       [94m0.78998[0m       [32m0.90309[0m      0.87475      0.67042  2.44s
     20       [94m0.77808[0m       [32m0.89387[0m      0.87047      0.67266  2.36s
     21       [94m0.76730[0m       [32m0.88583[0m      0.86620      0.67210  2.32s
     22       [94m0.75750[0m       [32m0.87857[0m      0.86219      0.67656  2.38s
     23       [94m0.74856[0m       [32m0.87184[0m      0.85859      0.67991  2.26s
     24       [94m0.74037[0m       [32m0.86561[0m      0.85531      0.68158  2.58s
     25       [94m0.73283[0m       [32m0.85990[0m      0.85222      0.68270  2.32s
     26       [94m0.72588[0m       [32m0.85463[0m      0.84935      0.68270  2.31s
     27       [94m0.71944[0m       [32m0.84970[0m      0.84669      0.68661  2.44s
     28       [94m0.71343[0m       [32m0.84517[0m      0.84413      0.68828  2.46s
     29       [94m0.70783[0m       [32m0.84088[0m      0.84178      0.68940  2.39s
     30       [94m0.70257[0m       [32m0.83696[0m      0.83943      0.69051  1.85s
     31       [94m0.69762[0m       [32m0.83325[0m      0.83723      0.69107  1.54s
     32       [94m0.69295[0m       [32m0.82979[0m      0.83509      0.69163  1.42s
     33       [94m0.68854[0m       [32m0.82649[0m      0.83308      0.69498  1.31s
     34       [94m0.68436[0m       [32m0.82342[0m      0.83111      0.69386  2.04s
     35       [94m0.68037[0m       [32m0.82065[0m      0.82906      0.69442  2.17s
     36       [94m0.67656[0m       [32m0.81792[0m      0.82717      0.69609  2.42s
     37       [94m0.67291[0m       [32m0.81537[0m      0.82529      0.69833  2.38s
     38       [94m0.66942[0m       [32m0.81292[0m      0.82347      0.70000  2.33s
     39       [94m0.66608[0m       [32m0.81062[0m      0.82170      0.70056  2.29s
     40       [94m0.66288[0m       [32m0.80845[0m      0.81994      0.70223  2.09s
     41       [94m0.65981[0m       [32m0.80635[0m      0.81827      0.70391  2.22s
     42       [94m0.65686[0m       [32m0.80443[0m      0.81656      0.70391  2.27s
     43       [94m0.65402[0m       [32m0.80259[0m      0.81489      0.70446  2.04s
     44       [94m0.65129[0m       [32m0.80081[0m      0.81329      0.70502  1.72s
     45       [94m0.64864[0m       [32m0.79913[0m      0.81168      0.70558  1.49s
     46       [94m0.64609[0m       [32m0.79751[0m      0.81013      0.70670  2.28s
     47       [94m0.64361[0m       [32m0.79597[0m      0.80859      0.70949  2.27s
     48       [94m0.64121[0m       [32m0.79449[0m      0.80707      0.71004  2.29s
     49       [94m0.63888[0m       [32m0.79305[0m      0.80560      0.71004  1.94s
     50       [94m0.63661[0m       [32m0.79171[0m      0.80409      0.70949  2.29s
     51       [94m0.63440[0m       [32m0.79036[0m      0.80267      0.71060  2.19s
     52       [94m0.63224[0m       [32m0.78903[0m      0.80129      0.71116  1.86s
Terminating training since the network is starting to overfit too much.
COULD NOT SAVE NETWORK SINCE <nnet.early_stopping.StopWhenOverfitting object at 0xb415d90> HAS NO PARENT
saving network to "/scratch/tmp/nnets/nn_953d2eaa24b026b95e9c807469d1faf729f71aae_53.net.npz.net.npz|json"
saved network to "/scratch/tmp/nnets/sample_complete.net.npz" after training ended
saving network to "/scratch/tmp/nnets/sample.net.npz|json"
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 1856x253 data
(1856, 9) (1856,)
  #   loss   accuracy  time
  2   0.682  74.84%  167.300s
dropout1_rate = 0.4	 0.682	 0.75%	167.300s
calculate: dropout1_rate = 0.5, round #1/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.23110[0m       [32m2.10670[0m      1.05905      0.26897  1.99s
      2       [94m1.80144[0m       [32m1.66911[0m      1.07928      0.47098  2.04s
      3       [94m1.51979[0m       [32m1.45953[0m      1.04129      0.54710  2.01s
      4       [94m1.35635[0m       [32m1.32242[0m      1.02566      0.57712  2.39s
      5       [94m1.24572[0m       [32m1.22533[0m      1.01664      0.58884  2.23s
      6       [94m1.16500[0m       [32m1.15160[0m      1.01164      0.60446  1.91s
      7       [94m1.10191[0m       [32m1.09364[0m      1.00756      0.61562  2.36s
      8       [94m1.05034[0m       [32m1.04639[0m      1.00377      0.63449  2.30s
      9       [94m1.00700[0m       [32m1.00684[0m      1.00016      0.64900  2.29s
     10       [94m0.96995[0m       [32m0.97340[0m      0.99645      0.66295  1.98s
     11       [94m0.93785[0m       [32m0.94475[0m      0.99269      0.66741  1.64s
     12       [94m0.90984[0m       [32m0.91986[0m      0.98911      0.67634  1.50s
     13       [94m0.88516[0m       [32m0.89810[0m      0.98560      0.68583  1.71s
     14       [94m0.86324[0m       [32m0.87901[0m      0.98207      0.68806  1.64s
     15       [94m0.84362[0m       [32m0.86203[0m      0.97864      0.69029  1.41s
     16       [94m0.82605[0m       [32m0.84710[0m      0.97516      0.69420  1.58s
     17       [94m0.81028[0m       [32m0.83377[0m      0.97184      0.69587  2.05s
     18       [94m0.79606[0m       [32m0.82196[0m      0.96848      0.70089  2.22s
     19       [94m0.78321[0m       [32m0.81138[0m      0.96529      0.70536  2.57s
     20       [94m0.77155[0m       [32m0.80195[0m      0.96210      0.70647  2.28s
     21       [94m0.76094[0m       [32m0.79345[0m      0.95902      0.71038  2.20s
     22       [94m0.75123[0m       [32m0.78586[0m      0.95594      0.71373  2.46s
     23       [94m0.74234[0m       [32m0.77897[0m      0.95299      0.71373  2.61s
     24       [94m0.73417[0m       [32m0.77270[0m      0.95013      0.71540  2.53s
     25       [94m0.72661[0m       [32m0.76699[0m      0.94736      0.71875  2.49s
     26       [94m0.71961[0m       [32m0.76177[0m      0.94466      0.72042  2.37s
     27       [94m0.71311[0m       [32m0.75702[0m      0.94199      0.72377  2.33s
     28       [94m0.70706[0m       [32m0.75273[0m      0.93933      0.72545  2.34s
     29       [94m0.70138[0m       [32m0.74879[0m      0.93669      0.72600  1.96s
     30       [94m0.69605[0m       [32m0.74511[0m      0.93416      0.72545  1.84s
     31       [94m0.69105[0m       [32m0.74165[0m      0.93176      0.72656  2.38s
     32       [94m0.68633[0m       [32m0.73851[0m      0.92934      0.72545  2.44s
     33       [94m0.68188[0m       [32m0.73551[0m      0.92708      0.72545  2.50s
